xID,Tech,Activity Date/Time,Activity,Job,Lat,Long
1,1049,7/11/2011 6:00,LOCATION,,-28.030336,153.403252
2,5237,7/11/2011 6:00,LOCATION,,-28.104892,153.461403
3,5241,7/11/2011 6:00,LOCATION,,-27.953372,153.376648
4,5258,7/11/2011 6:00,LOCATION,,-28.04632,153.420161
5,5320,7/11/2011 6:00,LOCATION,,-27.949808,153.353281
6,5467,7/11/2011 6:00,LOCATION,,-28.028164,153.426047
7,5629,7/11/2011 6:00,LOCATION,,-28.046667,153.420124
8,5630,7/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
9,29535,7/11/2011 6:00,LOCATION,,-28.006297,153.353613
10,5629,7/11/2011 7:32,On site,M008086AU1-397-4876,-28.0903017,153.4516396
11,5237,7/11/2011 7:44,On site,M091063AU1-397-23874,-27.9466238,153.3256128
12,5629,7/11/2011 8:06,On site,M009008AU1-397-5803,-28.0844975,153.4487482
13,5237,7/11/2011 8:19,On site,M093801AU1-397-23874,-27.9466238,153.3256128
14,5467,7/11/2011 10:53,On site,M008065AU1-397-4857,-28.0045258,153.4175183
15,5241,7/11/2011 11:09,On site,M091336AU1-397-5175,-27.8335086,153.4213208
16,5629,7/11/2011 12:15,On site,M093637AU1-397-27654,-20.7294558,143.1416956
17,29535,7/11/2011 12:54,On site,M008389AU1-397-5172,-28.001513,153.413684
18,5237,7/11/2011 13:16,On site,M093012AU1-397-23727,-28.0779275,153.4154154
19,5467,7/11/2011 13:35,On site,M008195AU1-397-4983,-27.9808439,153.4290673
20,5629,7/11/2011 14:07,On site,M008077AU1-397-4869,-28.06698909,153.4439173
21,5241,7/11/2011 16:02,On site,M009187AU1-397-5987,-28.0015444,153.4268186
22,1049,7/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
23,5237,7/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
24,5241,7/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
25,5258,7/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
26,5320,7/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
27,5467,7/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
28,5629,7/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
29,5630,7/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
30,29535,7/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
31,1049,8/11/2011 6:00,LOCATION,,-28.030336,153.403252
32,5237,8/11/2011 6:00,LOCATION,,-28.104892,153.461403
33,5241,8/11/2011 6:00,LOCATION,,-27.953372,153.376648
34,5258,8/11/2011 6:00,LOCATION,,-28.04632,153.420161
35,5320,8/11/2011 6:00,LOCATION,,-27.949808,153.353281
36,5467,8/11/2011 6:00,LOCATION,,-28.028164,153.426047
37,5629,8/11/2011 6:00,LOCATION,,-28.046667,153.420124
38,5630,8/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
39,29535,8/11/2011 6:00,LOCATION,,-28.006297,153.353613
40,5237,8/11/2011 7:04,On site,M094061AU1-397-28599,-28.0722791,153.4153916
41,5237,8/11/2011 7:57,On site,M094220AU1-397-29389,-28.07941765,153.3821556
42,5237,8/11/2011 8:51,On site,M077474AU1-397-23277,-28.077164,153.3793487
43,5467,8/11/2011 10:00,On site,M008964AU1-397-5760,-27.9812536,153.4245809
44,5629,8/11/2011 10:14,On site,M009618AU1-397-500,-28.1685326,153.5326056
45,5237,8/11/2011 10:33,On site,M094164AU1-397-29496,-28.0741287,153.3769897
46,5320,8/11/2011 11:20,On site,M009585AU1-397-416,-27.9758107,153.425641
47,5629,8/11/2011 12:53,On site,M094380AU1-397-29332,-28.1683513,153.5384803
48,5467,8/11/2011 13:02,On site,M009667AU1-397-5685,-28.0011707,153.4283167
49,5241,8/11/2011 13:03,On site,M009962AU1-397-6290,-27.9993389,153.4270175
50,1049,8/11/2011 13:28,On site,M007587AU1-397-4367,-28.1754507,153.5395358
51,5320,8/11/2011 14:23,On site,M009414AU1-397-48,-27.9796822,153.4252618
52,5241,8/11/2011 14:46,On site,M009047AU1-397-5843,-27.99725499,153.4273724
53,1049,8/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
54,5237,8/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
55,5241,8/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
56,5258,8/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
57,5320,8/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
58,5467,8/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
59,5629,8/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
60,5630,8/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
61,29535,8/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
62,1049,9/11/2011 6:00,LOCATION,,-28.030336,153.403252
63,5237,9/11/2011 6:00,LOCATION,,-28.104892,153.461403
64,5241,9/11/2011 6:00,LOCATION,,-27.953372,153.376648
65,5258,9/11/2011 6:00,LOCATION,,-28.04632,153.420161
66,5320,9/11/2011 6:00,LOCATION,,-27.949808,153.353281
67,5467,9/11/2011 6:00,LOCATION,,-28.028164,153.426047
68,5629,9/11/2011 6:00,LOCATION,,-28.046667,153.420124
69,5630,9/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
70,29535,9/11/2011 6:00,LOCATION,,-28.006297,153.353613
71,5629,9/11/2011 7:37,On site,M093065AU1-397-26652,-28.14656298,153.4967283
72,5237,9/11/2011 7:40,On site,M090077AU1-397-6090,-28.0364102,153.4176229
73,5467,9/11/2011 8:52,On site,M009267AU1-397-927,-27.9913368,153.4281193
74,1049,9/11/2011 9:52,On site,M093057AU1-397-26724,-28.2736228,153.5079997
75,1049,9/11/2011 9:58,On site,M092888AU1-397-25696,-28.2768833,153.5773332
76,5629,9/11/2011 10:03,On site,M094325AU1-397-30315,-28.15653841,153.5070589
77,1049,9/11/2011 10:20,On site,M092887AU1-397-27724,-28.2768833,153.5773332
78,1049,9/11/2011 10:40,On site,M092354AU1-397-25495,-28.2736228,153.5079997
79,5629,9/11/2011 10:49,On site,L003493AU1-397-6652,-28.1651684,153.5208735
80,5237,9/11/2011 11:01,On site,M093645AU1-397-27581,-28.0168966,153.3735431
81,5629,9/11/2011 11:40,On site,M094381AU1-397-31103,-28.1683513,153.5384803
82,5237,9/11/2011 11:55,On site,M093645AU2-397-29828,-28.0168966,153.3735431
83,29535,9/11/2011 13:18,On site,L003549AU1-397-954,-27.98411953,153.4041112
84,5629,9/11/2011 13:20,On site,M090284AU1-397-6666,-28.1045423,153.463502
85,5237,9/11/2011 13:37,On site,M092889AU1-397-27734,-28.0921171,153.4061158
86,1049,9/11/2011 13:40,On site,M051139AU1-397-4339,-28.1674652,153.5392522
87,5241,9/11/2011 13:41,On site,M009843AU1-397-6185,-27.9981163,153.4267001
88,29535,9/11/2011 14:14,On site,M051143AU1-397-4397,-28.0032293,153.4169989
89,5237,9/11/2011 14:36,On site,M093398AU1-397-26962,-28.0756236,153.4206712
90,1049,9/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
91,5237,9/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
92,5241,9/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
93,5258,9/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
94,5320,9/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
95,5467,9/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
96,5629,9/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
97,5630,9/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
98,29535,9/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
99,1049,10/11/2011 6:00,LOCATION,,-28.030336,153.403252
100,5237,10/11/2011 6:00,LOCATION,,-28.104892,153.461403
101,5241,10/11/2011 6:00,LOCATION,,-27.953372,153.376648
102,5258,10/11/2011 6:00,LOCATION,,-28.04632,153.420161
103,5320,10/11/2011 6:00,LOCATION,,-27.949808,153.353281
104,5467,10/11/2011 6:00,LOCATION,,-28.028164,153.426047
105,5629,10/11/2011 6:00,LOCATION,,-28.046667,153.420124
106,5630,10/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
107,29535,10/11/2011 6:00,LOCATION,,-28.006297,153.353613
108,5237,10/11/2011 7:01,On site,M090796AU1-397-22850,-28.080224,153.3839491
109,5237,10/11/2011 8:52,On site,M091287AU1-397-23771,-28.0796192,153.3881251
110,5241,10/11/2011 9:01,On site,M009778AU1-397-6124,-28.0008978,153.4295646
111,1049,10/11/2011 9:16,On site,M093323AU1-397-27188,-28.17440341,153.5434614
112,29535,10/11/2011 9:27,On site,M051138AU1-397-4630,-27.9289992,153.4058351
113,5241,10/11/2011 9:51,On site,M006044AU1-397-2915,-28.0054369,153.4280733
114,29535,10/11/2011 9:54,On site,L001776AU1-397-1111091302,-27.87403921,153.4081262
115,5237,10/11/2011 10:01,On site,M094358AU1-397-30301,-28.079088,153.4137202
116,29535,10/11/2011 10:17,On site,L001776AU1-397-1111091305,-27.87403921,153.4081262
117,5320,10/11/2011 10:24,On site,M093307AU1-397-25494,-27.9672719,153.4165113
118,1049,10/11/2011 10:40,On site,M051110AU1-397-3802,-28.1649557,153.5470277
119,5237,10/11/2011 10:57,On site,M094401AU1-397-29440,-28.0669978,153.4165346
120,5241,10/11/2011 12:33,On site,M008017AU1-397-4815,-28.00160298,153.427182
121,1049,10/11/2011 13:29,On site,M006765AU1-397-3537,-28.16763973,153.5337407
122,5467,10/11/2011 13:41,On site,M009895AU1-397-6231,-28.0045258,153.4175183
123,5241,10/11/2011 13:59,On site,M006026AU1-397-2901,-27.9958642,153.4276743
124,5320,10/11/2011 14:02,On site,M090420AU1-397-10451,-27.9796822,153.4252618
125,1049,10/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
126,5237,10/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
127,5241,10/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
128,5258,10/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
129,5320,10/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
130,5467,10/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
131,5629,10/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
132,5630,10/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
133,29535,10/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
134,1049,11/11/2011 6:00,LOCATION,,-28.030336,153.403252
135,5237,11/11/2011 6:00,LOCATION,,-28.104892,153.461403
136,5241,11/11/2011 6:00,LOCATION,,-27.953372,153.376648
137,5258,11/11/2011 6:00,LOCATION,,-28.04632,153.420161
138,5320,11/11/2011 6:00,LOCATION,,-27.949808,153.353281
139,5467,11/11/2011 6:00,LOCATION,,-28.028164,153.426047
140,5629,11/11/2011 6:00,LOCATION,,-28.046667,153.420124
141,5630,11/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
142,29535,11/11/2011 6:00,LOCATION,,-28.006297,153.353613
143,5237,11/11/2011 7:23,On site,M092752AU1-397-27323,-28.0795438,153.4099136
144,5237,11/11/2011 8:00,On site,M091338AU1-397-4907,-28.0328924,153.4030217
145,5241,11/11/2011 9:26,On site,M051098AU1-397-3975,-28.0026147,153.427622
146,5467,11/11/2011 9:37,On site,M090194AU1-397-10032,-27.995944,153.4282739
147,1049,11/11/2011 9:47,On site,M009384AU1-397-1,-28.17120709,153.5404704
148,1049,11/11/2011 10:27,On site,M090885AU1-397-22715,-28.1674652,153.5392522
149,5241,11/11/2011 11:21,On site,M008095AU1-397-4886,-27.9981163,153.4267001
150,29535,11/11/2011 11:25,On site,M091301AU1-397-23703,-27.9560361,153.4096651
151,1049,11/11/2011 11:29,On site,M093605AU1-397-27658,-28.2381432,153.5663176
152,5467,11/11/2011 13:07,On site,M008979AU1-397-5776,-27.9816831,153.4291027
153,5241,11/11/2011 13:27,On site,M005605AU1-397-2592,-28.00312299,153.4297778
154,1049,11/11/2011 13:29,On site,M093649AU1-397-27189,-28.2736228,153.5079997
155,5237,11/11/2011 13:30,On site,M092441AU1-397-24683,-28.0776308,153.4164931
156,1049,11/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
157,5237,11/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
158,5241,11/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
159,5258,11/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
160,5320,11/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
161,5467,11/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
162,5629,11/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
163,5630,11/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
164,29535,11/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
165,1049,14/11/2011 6:00,LOCATION,,-28.030336,153.403252
166,5237,14/11/2011 6:00,LOCATION,,-28.104892,153.461403
167,5241,14/11/2011 6:00,LOCATION,,-27.953372,153.376648
168,5258,14/11/2011 6:00,LOCATION,,-28.04632,153.420161
169,5320,14/11/2011 6:00,LOCATION,,-27.949808,153.353281
170,5467,14/11/2011 6:00,LOCATION,,-28.028164,153.426047
171,5629,14/11/2011 6:00,LOCATION,,-28.046667,153.420124
172,5630,14/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
173,29535,14/11/2011 6:00,LOCATION,,-28.006297,153.353613
174,5237,14/11/2011 7:29,On site,M091287AU1-398-23771,-28.0796192,153.3881251
175,5237,14/11/2011 9:00,On site,M094021AU1-398-28632,-28.07713104,153.4144435
176,5258,14/11/2011 9:38,On site,M093795AU1-398-392,-28.0325417,153.4345853
177,5237,14/11/2011 10:36,On site,M093064AU1-398-26783,-28.0776871,153.4156535
178,5258,14/11/2011 10:58,On site,L001894AU1-397-7244,-28.0271464,153.4326081
179,29535,14/11/2011 10:59,On site,M093513AU1-398-27578,-27.894729,153.3986312
180,5258,14/11/2011 11:38,On site,M005726AU1-396-2684,#N/A,#N/A
181,5258,14/11/2011 12:26,On site,M051118AU1-398-3921,-28.0233321,153.4339627
182,5258,14/11/2011 13:00,On site,M090906AU1-397-1202,-28.026653,153.4325149
183,5237,14/11/2011 13:26,On site,M094163AU1-398-29207,-28.0809026,153.4098916
184,5241,14/11/2011 13:31,On site,M009187AU1-398-5987,-28.0015444,153.4268186
185,5258,14/11/2011 13:45,On site,M005264AU1-397-2348,-28.0306876,153.4342526
186,5467,14/11/2011 13:53,On site,M009667AU1-398-5685,-28.0011707,153.4283167
187,29535,14/11/2011 14:04,On site,M009153AU1-398-5952,-27.8335086,153.4213208
188,5258,14/11/2011 14:29,On site,M091680AU1-396-24067,#N/A,#N/A
189,5258,14/11/2011 14:53,On site,M008318AU1-397-5102,-28.0589018,153.4418898
190,29535,14/11/2011 15:23,On site,L003751AU1-398-449,-27.88873113,153.3962748
191,5241,14/11/2011 15:48,On site,M008057AU1-398-4850,-28.006848,153.4229057
192,1049,14/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
193,5237,14/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
194,5241,14/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
195,5258,14/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
196,5320,14/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
197,5467,14/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
198,5629,14/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
199,5630,14/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
200,29535,14/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
201,1049,15/11/2011 6:00,LOCATION,,-28.030336,153.403252
202,5237,15/11/2011 6:00,LOCATION,,-28.104892,153.461403
203,5241,15/11/2011 6:00,LOCATION,,-27.953372,153.376648
204,5258,15/11/2011 6:00,LOCATION,,-28.04632,153.420161
205,5320,15/11/2011 6:00,LOCATION,,-27.949808,153.353281
206,5467,15/11/2011 6:00,LOCATION,,-28.028164,153.426047
207,5629,15/11/2011 6:00,LOCATION,,-28.046667,153.420124
208,5630,15/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
209,29535,15/11/2011 6:00,LOCATION,,-28.006297,153.353613
210,5258,15/11/2011 7:30,On site,L001706AU1-398-25932,-28.06029562,153.4407026
211,5237,15/11/2011 7:39,On site,M094220AU1-398-29389,-28.07941765,153.3821556
212,5258,15/11/2011 8:03,On site,M051116AU1-398-3796,-28.04270989,153.4371888
213,5629,15/11/2011 8:11,On site,M051121AU1-398-29519,-28.1644025,153.5497185
214,5467,15/11/2011 8:33,On site,M005725AU1-398-2683,-27.98212399,153.4278635
215,29535,15/11/2011 8:34,On site,M092941AU1-398-9859,-27.9673072,153.4145154
216,5237,15/11/2011 8:46,On site,M093838AU1-398-28502,-28.07765961,153.380584
217,5237,15/11/2011 8:48,On site,M094322AU1-398-29581,-28.077164,153.3793487
218,5258,15/11/2011 9:04,On site,M092492AU1-398-25330,-28.0475893,153.4082633
219,1049,15/11/2011 9:12,On site,M091478AU1-398-24769,-28.1786297,153.5409341
220,5258,15/11/2011 10:00,On site,M008531AU1-398-5316,-28.0306876,153.4342526
221,1049,15/11/2011 11:39,On site,M093614AU1-398-10092,-28.1838401,153.5466538
222,1049,15/11/2011 11:40,On site,M093788AU1-398-27430,-28.166515,153.549922
223,29535,15/11/2011 11:43,On site,M093948AU1-398-26990,-27.8537757,153.360322
224,5258,15/11/2011 12:02,On site,M090140AU1-398-9861,-28.02045469,153.4324961
225,5629,15/11/2011 13:05,On site,M051438AU1-398-26687,-28.0802477,153.4482839
226,5629,15/11/2011 13:24,On site,M094368AU1-398-29910,-28.0842062,153.4497625
