xID,Tech,Activity Date/Time,Activity,Job,Lat,Long
227,5629,15/11/2011 14:17,On site,M009182AU1-398-5981,-28.0749511,153.4449785
228,5237,15/11/2011 14:31,On site,M093084AU1-398-26963,-28.08469315,153.3924354
229,1049,15/11/2011 15:03,On site,M051139AU1-398-4339,-28.1674652,153.5392522
230,5241,15/11/2011 15:37,On site,M094403AU1-398-29629,-28.00802913,153.4178795
231,5241,15/11/2011 15:40,On site,M094403AU2-398-29629,-28.00802913,153.4178795
232,1049,15/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
233,5237,15/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
234,5241,15/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
235,5258,15/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
236,5320,15/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
237,5467,15/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
238,5629,15/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
239,5630,15/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
240,29535,15/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
241,1049,16/11/2011 6:00,LOCATION,,-28.030336,153.403252
242,5237,16/11/2011 6:00,LOCATION,,-28.104892,153.461403
243,5241,16/11/2011 6:00,LOCATION,,-27.953372,153.376648
244,5258,16/11/2011 6:00,LOCATION,,-28.04632,153.420161
245,5320,16/11/2011 6:00,LOCATION,,-27.949808,153.353281
246,5467,16/11/2011 6:00,LOCATION,,-28.028164,153.426047
247,5629,16/11/2011 6:00,LOCATION,,-28.046667,153.420124
248,5630,16/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
249,29535,16/11/2011 6:00,LOCATION,,-28.006297,153.353613
250,5237,16/11/2011 7:45,On site,M093645AU1-398-27581,-28.0168966,153.3735431
251,5258,16/11/2011 8:16,On site,M090202AU1-398-10140,-28.01240847,153.423054
252,5237,16/11/2011 8:36,On site,M093645AU2-398-29828,-28.0168966,153.3735431
253,5629,16/11/2011 8:47,On site,M093758AU1-398-27428,-28.1678255,153.5415008
254,1049,16/11/2011 9:33,On site,M090884AU1-398-22715,-28.1674652,153.5392522
255,5241,16/11/2011 10:56,On site,M051098AU1-398-3975,-28.0026147,153.427622
256,5629,16/11/2011 11:06,On site,M094123AU1-398-29129,-20.7294558,143.1416956
257,29535,16/11/2011 11:09,On site,M092812AU1-398-26786,-27.8537757,153.360322
258,5241,16/11/2011 11:26,On site,M093478AU1-398-448,-28.0053479,153.4280348
259,1049,16/11/2011 11:33,On site,M090885AU1-398-22715,-28.1674652,153.5392522
260,5258,16/11/2011 12:27,On site,M091376AU1-398-6058,-28.0105513,153.4295441
261,5237,16/11/2011 12:33,On site,M094401AU1-398-29440,-28.0669978,153.4165346
262,1049,16/11/2011 12:52,On site,M091924AU1-398-4167,-28.1683513,153.5384803
263,5241,16/11/2011 14:12,On site,M008323AU1-398-5107,-28.0017971,153.4264662
264,1049,16/11/2011 14:32,On site,M051100AU1-398-3954,-28.1683513,153.5384803
265,1049,16/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
266,5237,16/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
267,5241,16/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
268,5258,16/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
269,5320,16/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
270,5467,16/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
271,5629,16/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
272,5630,16/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
273,29535,16/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
274,1049,17/11/2011 6:00,LOCATION,,-28.030336,153.403252
275,5237,17/11/2011 6:00,LOCATION,,-28.104892,153.461403
276,5241,17/11/2011 6:00,LOCATION,,-27.953372,153.376648
277,5258,17/11/2011 6:00,LOCATION,,-28.04632,153.420161
278,5320,17/11/2011 6:00,LOCATION,,-27.949808,153.353281
279,5467,17/11/2011 6:00,LOCATION,,-28.028164,153.426047
280,5629,17/11/2011 6:00,LOCATION,,-28.046667,153.420124
281,5630,17/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
282,29535,17/11/2011 6:00,LOCATION,,-28.006297,153.353613
283,5629,17/11/2011 7:07,On site,M009668AU1-398-7558,-28.0741524,153.4447798
284,5629,17/11/2011 8:08,On site,M009010AU1-398-5805,-28.0765085,153.4461261
285,29535,17/11/2011 8:31,On site,M094089AU1-398-28501,-27.99603588,153.0196955
286,29535,17/11/2011 9:36,On site,M093390AU1-398-1111170944,-27.98092995,152.9946992
287,1049,17/11/2011 9:41,On site,M092887AU1-398-27724,-28.2768833,153.5773332
288,1049,17/11/2011 9:51,On site,M092888AU1-398-25696,-28.2768833,153.5773332
289,5258,17/11/2011 9:58,On site,M090021AU1-398-9098,-28.0054369,153.4280733
290,5467,17/11/2011 10:04,On site,M008195AU1-398-4983,-27.9808439,153.4290673
291,5629,17/11/2011 10:37,On site,M051088AU1-398-4184,-28.17082624,153.5336907
292,1049,17/11/2011 10:47,On site,M092354AU1-398-25495,-28.2736228,153.5079997
293,5237,17/11/2011 11:05,On site,M092441AU1-398-24683,-28.0776308,153.4164931
294,5629,17/11/2011 11:37,On site,M008941AU1-398-5738,-28.1669881,153.5255189
295,29535,17/11/2011 11:46,On site,L001865AU1-398-1111171026,-27.9890692,152.9959574
296,5320,17/11/2011 11:56,On site,M008967AU1-398-5763,-27.9693409,153.4170884
297,5241,17/11/2011 12:30,On site,M008391AU1-398-5174,-28.0045258,153.4175183
298,29535,17/11/2011 13:22,On site,L001584AU1-398-27639,-27.7506633,153.2470787
299,1049,17/11/2011 13:34,On site,M094574AU1-398-30741,-33.8435496,151.1166388
300,5241,17/11/2011 13:36,On site,L004759AU1-398-24159,-28.0020201,153.4295178
301,5467,17/11/2011 13:57,On site,M091344AU1-398-23675,-27.9790946,153.4289892
302,5241,17/11/2011 14:02,On site,M008093AU1-398-4884,-28.00558398,153.4179549
303,5629,17/11/2011 14:34,On site,L002031AU1-398-31274,-28.0570144,153.4411222
304,5320,17/11/2011 15:21,On site,M090420AU1-398-10451,-27.9796822,153.4252618
305,5467,17/11/2011 15:44,On site,M009147AU1-398-5946,-27.9833366,153.4292688
306,5241,17/11/2011 15:50,On site,L003994AU1-398-1437,-28.001808,153.4284536
307,1049,17/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
308,5237,17/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
309,5241,17/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
310,5258,17/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
311,5320,17/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
312,5467,17/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
313,5629,17/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
314,5630,17/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
315,29535,17/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
316,1049,18/11/2011 6:00,LOCATION,,-28.030336,153.403252
317,5237,18/11/2011 6:00,LOCATION,,-28.104892,153.461403
318,5241,18/11/2011 6:00,LOCATION,,-27.953372,153.376648
319,5258,18/11/2011 6:00,LOCATION,,-28.04632,153.420161
320,5320,18/11/2011 6:00,LOCATION,,-27.949808,153.353281
321,5467,18/11/2011 6:00,LOCATION,,-28.028164,153.426047
322,5629,18/11/2011 6:00,LOCATION,,-28.046667,153.420124
323,5630,18/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
324,29535,18/11/2011 6:00,LOCATION,,-28.006297,153.353613
325,5629,18/11/2011 7:34,On site,M091086AU1-398-2964,-28.09013718,153.4568812
326,5237,18/11/2011 7:45,On site,M090796AU1-398-22850,-28.080224,153.3839491
327,5258,18/11/2011 8:13,On site,M091714AU1-398-5173,-28.0061176,153.4311433
328,5629,18/11/2011 8:48,On site,M008433AU1-398-5218,-28.1286501,153.4866861
329,29535,18/11/2011 8:52,On site,M094382AU1-398-31039,-27.94506011,153.4101219
330,1049,18/11/2011 10:03,On site,M093858AU1-398-28793,-28.175188,153.544134
331,1049,18/11/2011 10:39,On site,M051094AU1-398-4223,-28.1868997,153.5228386
332,1049,18/11/2011 11:04,On site,M051111AU1-398-3772,-28.171204,153.546496
333,5629,18/11/2011 13:17,On site,M009008AU1-398-5803,-28.0844975,153.4487482
334,5467,18/11/2011 17:24,On site,M051152AU1-398-7242,-27.9833366,153.4292688
335,1049,18/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
336,5237,18/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
337,5241,18/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
338,5258,18/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
339,5320,18/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
340,5467,18/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
341,5629,18/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
342,5630,18/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
343,29535,18/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
344,1049,21/11/2011 6:00,LOCATION,,-28.030336,153.403252
345,5237,21/11/2011 6:00,LOCATION,,-28.104892,153.461403
346,5241,21/11/2011 6:00,LOCATION,,-27.953372,153.376648
347,5258,21/11/2011 6:00,LOCATION,,-28.04632,153.420161
348,5320,21/11/2011 6:00,LOCATION,,-27.949808,153.353281
349,5467,21/11/2011 6:00,LOCATION,,-28.028164,153.426047
350,5629,21/11/2011 6:00,LOCATION,,-28.046667,153.420124
351,5630,21/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
352,29535,21/11/2011 6:00,LOCATION,,-28.006297,153.353613
353,5237,21/11/2011 8:04,On site,M051154AU1-399-7257,-28.01043135,153.4064952
354,5258,21/11/2011 8:19,On site,M008455AU1-399-5239,-28.0132104,153.4309306
355,5237,21/11/2011 8:41,On site,M008210AU1-399-4996,-28.0005385,153.4141875
356,5629,21/11/2011 9:00,On site,M008077AU1-399-4869,-28.06698909,153.4439173
357,5237,21/11/2011 9:29,On site,M051102AU1-399-4135,-28.00244968,153.4114672
358,5629,21/11/2011 9:45,On site,M093648AU1-399-28357,-28.07401217,153.4445001
359,5630,21/11/2011 9:48,On site,M093067AU1-399-26590,-28.1696161,153.5421658
360,5320,21/11/2011 10:12,On site,M009667AU1-399-5685,-28.0011707,153.4283167
361,5237,21/11/2011 10:41,On site,M008389AU1-399-5172,-28.001513,153.413684
362,5258,21/11/2011 11:01,On site,M051098AU1-399-3975,-28.0026147,153.427622
363,5630,21/11/2011 11:06,On site,M090120AU3-399-22389,-28.1686769,153.5437225
364,5629,21/11/2011 12:38,On site,M008887AU1-399-5682,-28.01453112,153.4315882
365,5237,21/11/2011 13:53,On site,L003333AU1-399-1791,-28.0642217,153.4018191
366,5629,21/11/2011 14:23,On site,M092985AU1-399-254,-28.05244554,153.4396475
367,5237,21/11/2011 14:47,On site,L003547AU1-399-960,-28.0642217,153.4018191
368,5258,21/11/2011 15:17,On site,M092932AU1-399-5703,-28.0056235,153.4279965
369,5241,21/11/2011 18:19,On site,M006026AU1-399-2901,-27.9958642,153.4276743
370,1049,21/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
371,5237,21/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
372,5241,21/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
373,5258,21/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
374,5320,21/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
375,5467,21/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
376,5629,21/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
377,5630,21/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
378,29535,21/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
379,1049,22/11/2011 6:00,LOCATION,,-28.030336,153.403252
380,5237,22/11/2011 6:00,LOCATION,,-28.104892,153.461403
381,5241,22/11/2011 6:00,LOCATION,,-27.953372,153.376648
382,5258,22/11/2011 6:00,LOCATION,,-28.04632,153.420161
383,5320,22/11/2011 6:00,LOCATION,,-27.949808,153.353281
384,5467,22/11/2011 6:00,LOCATION,,-28.028164,153.426047
385,5629,22/11/2011 6:00,LOCATION,,-28.046667,153.420124
386,5630,22/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
387,29535,22/11/2011 6:00,LOCATION,,-28.006297,153.353613
388,5629,22/11/2011 8:15,On site,M009008AU1-399-5803,-28.0844975,153.4487482
389,5237,22/11/2011 8:32,On site,M094122AU1-399-29259,-28.0168966,153.3735431
390,5237,22/11/2011 8:57,On site,M093645AU1-399-27581,-28.0168966,153.3735431
391,29535,22/11/2011 9:05,On site,M092941AU1-399-9859,-27.9673072,153.4145154
392,5237,22/11/2011 9:39,On site,M093645AU2-399-29828,-28.0168966,153.3735431
393,5237,22/11/2011 10:27,On site,M051143AU1-399-4397,-28.0032293,153.4169989
394,1049,22/11/2011 11:13,On site,M051130AU1-399-4604,-28.1649793,153.5468957
395,5258,22/11/2011 11:14,On site,M091714AU1-399-5173,-28.0061176,153.4311433
396,5237,22/11/2011 12:58,On site,M092951AU1-399-26445,-28.0839143,153.4026871
397,1049,22/11/2011 13:28,On site,M093668AU1-399-27712,-28.1868997,153.5228386
398,5241,22/11/2011 13:29,On site,M009895AU1-399-6231,-28.0045258,153.4175183
399,29535,22/11/2011 13:36,On site,M006313AU1-399-3130,-27.95150866,153.4092805
400,29535,22/11/2011 13:49,On site,M093697AU1-399-22753,-27.9391232,153.405887
401,5237,22/11/2011 13:55,On site,M094358AU1-399-30301,-28.079088,153.4137202
402,1049,22/11/2011 13:57,On site,M007587AU1-399-4367,-28.1754507,153.5395358
403,5629,22/11/2011 14:09,On site,M091781AU1-399-2292,-28.0842062,153.4497625
404,29535,22/11/2011 14:18,On site,M051107AU1-399-4106,-27.93616807,153.4057906
405,5467,22/11/2011 14:19,On site,M094146AU1-399-28694,-27.9780434,153.4255566
406,1049,22/11/2011 15:03,On site,M093065AU1-399-26652,-28.14656298,153.4967283
407,1049,22/11/2011 15:26,On site,M094057AU1-399-28482,-28.14629687,153.4977892
408,1049,22/11/2011  19:00:00 AM,LOCATION,,-28.030336,153.403252
409,5237,22/11/2011  19:00:00 AM,LOCATION,,-28.104892,153.461403
410,5241,22/11/2011  19:00:00 AM,LOCATION,,-27.953372,153.376648
411,5258,22/11/2011  19:00:00 AM,LOCATION,,-28.04632,153.420161
412,5320,22/11/2011  19:00:00 AM,LOCATION,,-27.949808,153.353281
413,5467,22/11/2011  19:00:00 AM,LOCATION,,-28.028164,153.426047
414,5629,22/11/2011  19:00:00 AM,LOCATION,,-28.046667,153.420124
415,5630,22/11/2011  19:00:00 AM,LOCATION,,-28.1260414,153.4255251
416,29535,22/11/2011  19:00:00 AM,LOCATION,,-28.006297,153.353613
417,1049,23/11/2011 6:00,LOCATION,,-28.030336,153.403252
418,5237,23/11/2011 6:00,LOCATION,,-28.104892,153.461403
419,5241,23/11/2011 6:00,LOCATION,,-27.953372,153.376648
420,5258,23/11/2011 6:00,LOCATION,,-28.04632,153.420161
421,5320,23/11/2011 6:00,LOCATION,,-27.949808,153.353281
422,5467,23/11/2011 6:00,LOCATION,,-28.028164,153.426047
423,5629,23/11/2011 6:00,LOCATION,,-28.046667,153.420124
424,5630,23/11/2011 6:00,LOCATION,,-28.1260414,153.4255251
425,29535,23/11/2011 6:00,LOCATION,,-28.006297,153.353613
426,5629,23/11/2011 7:23,On site,M094368AU1-399-29910,-28.0842062,153.4497625
427,5237,23/11/2011 7:30,On site,M094061AU1-399-28599,-28.0722791,153.4153916
428,5237,23/11/2011 8:13,On site,M091287AU1-399-23771,-28.0796192,153.3881251
429,5629,23/11/2011 8:54,On site,M091680AU1-399-24067,-28.0333847,153.4310338
430,5237,23/11/2011 9:14,On site,M093838AU1-399-28502,-28.07765961,153.380584
431,5467,23/11/2011 9:18,On site,M091067AU1-399-22917,-27.97126891,153.4072968
432,1049,23/11/2011 9:56,On site,M009618AU1-399-500,-28.1685326,153.5326056
433,5629,23/11/2011 10:04,On site,M051118AU1-399-3921,-28.0233321,153.4339627
434,5630,23/11/2011 10:05,On site,M093798AU1-399-27428,-28.1678255,153.5415008
435,5258,23/11/2011 10:06,On site,M090147AU1-399-9693,-28.0132104,153.4309306
436,5237,23/11/2011 10:13,On site,M094154AU1-399-29098,-28.077164,153.3793487
437,1049,23/11/2011 10:17,On site,M008809AU1-399-5601,-28.1722825,153.5282244
438,5320,23/11/2011 10:32,On site,M090194AU1-399-10032,-27.995944,153.4282739
439,5630,23/11/2011 10:34,On site,M090885AU1-399-22715,-28.1674652,153.5392522
440,5241,23/11/2011 10:39,On site,M009790AU1-399-6135,-27.99106285,153.4293614
441,1049,23/11/2011 11:01,On site,M051110AU1-399-3802,-28.1649557,153.5470277
442,5237,23/11/2011 11:23,On site,M093777AU1-399-27729,-28.0839143,153.4026871
443,5630,23/11/2011 11:49,On site,M094380AU1-399-29332,-28.1683513,153.5384803
444,5258,23/11/2011 12:02,On site,M006771AU1-399-3541,-28.0127966,153.431923
445,5629,23/11/2011 12:30,On site,M090140AU1-399-9861,-28.02045469,153.4324961
446,5237,23/11/2011 13:13,On site,M091547AU1-399-24296,-28.0768416,153.4105104
447,29535,23/11/2011 13:43,On site,M091342AU1-399-23782,-27.9391232,153.405887
