Location ID,Suburb,Address,Post Code,GPS Lat,GPS Long,Job ID,Field Technician ID
217,Southport,Davenport Street 93000020165,4215,-27.9680016,153.4130352,M051157AU1-400-7266,5467
218,Ashmore,Heeb and Benowa Roads93000020519/536,4214,-27.947495,153.3730075,M051158AU1-400-7273,5237
219,Ashmore,Heeb and Benowa Roads93000020519/536,4214,-27.947495,153.3730075,M051158AU2-400-7273,5237
220,Runaway Bay,247 Bayview Street,4216,-27.9026443,153.4014281,M051424AU1-400-4372,29535
221,Coolangatta,1 Tweed Terrace,4225,-28.1649735,153.5505646,M051428AU1-400-7206,1049
222,Burleigh Heads,170 The Esplanade,4220,-28.0802477,153.4482839,M051438AU1-398-26687,5629
223,Burleigh Heads,170 The Esplanade,4220,-28.0802477,153.4482839,M051438AU1-400-26687,5629
224,Southport,60 Marine Parade,4215,-27.9658142,153.4158379,M077012AU1-399-6335,5467
225,Southport,103 Nerang Street,4215,-27.9703219,153.4090011,M077424AU1-397-22392,5320
226,Southport,103 Nerang Street,4215,-27.9703219,153.4090011,M077424AU1-400-22392,5467
227,Southport,21 Spendelove Street,4215,-27.97322761,153.4081221,M077448AU1-397-4600,5320
228,Southport,21 Spendelove Street,4215,-27.97322761,153.4081221,M077448AU1-399-4600,5467
229,Robina,69 Laver Drive,4226,-28.077164,153.3793487,M077474AU1-397-23277,5237
230,Surfers Paradise,3032 Gold Coast Highway,4217,-28.0054369,153.4280733,M090021AU1-398-9098,5258
231,Surfers Paradise,3032 Gold Coast Highway,4217,-28.0054369,153.4280733,M090021AU1-400-9098,5258
232,Runaway Bay,28-30 Oatland Esplanade,4216,-27.9213461,153.4065994,M090038AU1-399-9508,29535
233,Ashmore,Edmund Rice Drive,4214,-27.947495,153.3730075,M090071AU1-398-10168,5320
234,Broadbeach,Hooker Boulevard,4218,-28.0364102,153.4176229,M090077AU1-397-6090,5237
235,Tweed Heads,Pacific Highway,2485,-28.1868997,153.5228386,M090120AU1-399-9703,5630
236,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,M090120AU2-397-4616,5629
237,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,M090120AU2-399-4616,5630
238,Tweed Heads,5 Wharf Street,2485,-28.1686769,153.5437225,M090120AU3-397-22389,5629
239,Tweed Heads,5 Wharf Street,2485,-28.1686769,153.5437225,M090120AU3-399-22389,5630
240,Banora Point,Leisure Drive,2486,-28.2123942,153.533988,M090120AU4-400-945,1049
241,Broadbeach,100 Old Burleigh Road,4218,-28.02045469,153.4324961,M090140AU1-397-9861,5258
242,Broadbeach,100 Old Burleigh Road,4218,-28.02045469,153.4324961,M090140AU1-398-9861,5258
243,Broadbeach,100 Old Burleigh Road,4218,-28.02045469,153.4324961,M090140AU1-399-9861,5629
244,Broadbeach,100 Old Burleigh Road,4218,-28.02045469,153.4324961,M090140AU1-400-9861,5629
245,Surfers Paradise,2 Fern Street,4217,-28.0132104,153.4309306,M090147AU1-399-9693,5258
246,Mudgeeraba,Somerset Drive,4213,-28.0918287,153.3720323,M090149AU1-400-26986,5237
247,Currumbin,11 Panorama Drive,4223,-28.13425689,153.4805875,M090188AU1-399-107,1049
248,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,M090194AU1-397-10032,5467
249,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,M090194AU1-398-10032,5467
250,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,M090194AU1-399-10032,5320
251,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,M090194AU1-400-10032,5320
252,Isle of Capri,Via Roma,4217,-28.01240847,153.423054,M090202AU1-398-10140,5258
253,Main Beach,1 Hughes Avenue,4217,-27.9781703,153.427053,M090226AU1-399-10048,5241
254,Palm Beach,1439 Gold Coast Highway,4221,-28.1045423,153.463502,M090284AU1-397-6666,5629
255,Palm Beach,1439 Gold Coast Highway,4221,-28.1045423,153.463502,M090284AU1-399-6666,1049
256,Surfers Paradise,13-25 Garfield Terrace,4217,-28.0120915,153.4318669,M090321AU1-397-9655,5258
257,Surfers Paradise,13-25 Garfield Terrace,4217,-28.0120915,153.4318669,M090321AU1-400-9655,5629
258,Broadbeach,93 Old Burleigh Road,4218,-28.0193104,153.4324433,M090339AU1-400-10429,5629
259,Hope Harbour,John Lund Drive,4212,-27.86905039,153.377878,M090366AU1-399-10430,29535
260,Main Beach,59 Pacific Street,4217,-27.9781408,153.4276735,M090408AU1-397-21948,5320
261,Main Beach,59 Pacific Street,4217,-27.9781408,153.4276735,M090408AU1-400-21948,5241
262,Main Beach,Woodroffe Avenue,4217,-27.9796822,153.4252618,M090420AU1-397-10451,5320
263,Main Beach,Woodroffe Avenue,4217,-27.9796822,153.4252618,M090420AU1-398-10451,5320
264,Main Beach,Woodroffe Avenue,4217,-27.9796822,153.4252618,M090420AU1-399-10451,5241
265,Biggera Waters,Marine Parade and Burrows Street,4216,-27.8335086,153.4213208,M090442AU1-400-22028,29535
266,Arundel,29 Melbourne Street,4214,-27.9429985,153.3856237,M090523AU1-400-627,5467
267,Main Beach,59 Pacific Street,4217,-27.9781408,153.4276735,M090539AU1-397-22217,5320
268,Main Beach,1 Lennie Avenue,4217,-27.9775034,153.427186,M090614AU1-399-22154,5241
269,Robina,Robina Town Centre Drive,4226,-28.080224,153.3839491,M090796AU1-397-22850,5237
270,Robina,Robina Town Centre Drive,4226,-28.080224,153.3839491,M090796AU1-398-22850,5237
271,Surfers Paradise,26 The Esplanade,4217,-28.00658656,153.4170171,M090830AU1-400-6224,5258
272,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,M090884AU1-398-22715,1049
273,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,M090885AU1-397-22715,1049
274,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,M090885AU1-398-22715,1049
275,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,M090885AU1-399-22715,5630
276,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,M090885AU1-400-22715,5630
277,Broadbeach,2 Federation Street,4218,-28.026653,153.4325149,M090906AU1-397-1202,5258
278,Runaway Bay,54-56 Shearwater Esplanade,4216,-27.90843635,153.407386,M090930AU1-398-23236,29535
279,Runaway Bay,54-56 Shearwater Esplanade,4216,-27.90843635,153.407386,M090930AU1-400-23236,29535
280,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,M090960AU1-397-22854,5320
281,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,M090960AU1-398-22854,5320
282,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,M090960AU1-399-22854,5467
283,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,M090960AU1-400-22854,5467
284,Carrara,Birmingham Road,4211,-27.9466238,153.3256128,M091063AU1-397-23874,5237
285,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,M091067AU1-399-22917,5467
286,Burleigh Heads,12 Goodwin Terrace,4220,-28.09013718,153.4568812,M091086AU1-398-2964,5629
287,Coolangatta,5 Scott Street93000025564,4225,-28.17026198,153.5391815,M091169AU1-400-23530,1049
288,Robina,Robina Town Centre,4226,-28.0796192,153.3881251,M091287AU1-397-23771,5237
289,Robina,Robina Town Centre,4226,-28.0796192,153.3881251,M091287AU1-398-23771,5237
290,Robina,Robina Town Centre,4226,-28.0796192,153.3881251,M091287AU1-399-23771,5237
291,Robina,Robina Town Centre,4226,-28.0796192,153.3881251,M091287AU1-400-23771,5237
292,Southport,326 Marine Parade,4215,-27.9560361,153.4096651,M091301AU1-397-23703,29535
293,Southport,326 Marine Parade,4215,-27.9560361,153.4096651,M091301AU1-399-23703,29535
294,Paradise Waters,2 Admiralty Drive,4216,-27.8335086,153.4213208,M091336AU1-397-5175,5241
295,Merrimac,1 Fairway Drive,4226,-28.0328924,153.4030217,M091338AU1-397-4907,5237
296,Labrador,18-22 Parker Street,4215,-27.9391232,153.405887,M091342AU1-399-23782,29535
297,Main Beach,3566 Main Beach Parade,4217,-27.9790946,153.4289892,M091344AU1-398-23675,5467
298,Main Beach,3566 Main Beach Parade,4217,-27.9790946,153.4289892,M091344AU1-400-23675,5241
299,Burleigh heads,Matilda Street,4220,-28.0987918,153.4454813,M091365AU1-399-24630,5629
300,Surfers Paradise,31 Thornton Street,4217,-28.0105513,153.4295441,M091376AU1-398-6058,5258
301,Surfers Paradise,31 Thornton Street,4217,-28.0105513,153.4295441,M091376AU1-400-6058,5258
302,Tweed Heads,Brett Street,2485,-28.1778602,153.5409291,M091389AU1-400-23760,1049
303,Southport,10 Cloyne Road,4215,-27.9657861,153.4131764,M091390AU1-397-24008,5320
304,Tweed Heads,145 Wharf Street,2485,-28.1786297,153.5409341,M091478AU1-398-24769,1049
305,Varsity Lakes,98 University Drive,4227,-28.0768416,153.4105104,M091547AU1-399-24296,5237
306,Varsity Lakes,98 University Drive,4227,-28.0768416,153.4105104,M091547AU1-400-24296,5237
307,Broadbeach,2651 Gold Coast Highway,4218,-28.0333847,153.4310338,M091680AU1-399-24067,5629
308,Surfers Paradise,3 Clifford Street,4217,-28.0061176,153.4311433,M091714AU1-397-5173,5258
309,Surfers Paradise,3 Clifford Street,4217,-28.0061176,153.4311433,M091714AU1-398-5173,5258
310,Surfers Paradise,3 Clifford Street,4217,-28.0061176,153.4311433,M091714AU1-399-5173,5258
311,Surfers Paradise,3 Clifford Street,4217,-28.0061176,153.4311433,M091714AU1-400-5173,5258
312,Surfers Paradise,3 Clifford Street,4217,-28.0061176,153.4311433,M091714AU2-398-5173,5258
313,Labrador,212-214 Marine Parade,4215,-27.95289618,153.4092721,M091770AU1-398-24614,5320
314,Burleigh Heads,100 The Esplanade,4220,-28.0842062,153.4497625,M091781AU1-399-2292,5629
315,Coomera,346 Colman Road,4209,-27.8298353,153.3767979,M091794AU1-399-24892,29535
316,Coolangatta,Dutton Street and Marine Parade,4225,-28.1683513,153.5384803,M091924AU1-398-4167,1049
317,Coolangatta,Dutton Street and Marine Parade,4225,-28.1683513,153.5384803,M091924AU1-400-4167,5630
318,Surfers Paradise,3046 Gold Coast Highway,4217,-28.0054369,153.4280733,M092011AU1-397-5448,5258
319,Surfers Paradise,3046 Gold Coast Highway,4217,-28.0054369,153.4280733,M092011AU1-399-5448,5258
320,Labrador,52 Imperial Parade,4215,-27.943751,153.4050741,M092057AU1-400-26251,29535
321,Coolangatta,Marine and McLean Street,4225,-28.1683513,153.5384803,M092314AU1-397-25230,1049
322,Coolangatta,Marine and McLean Street,4225,-28.1683513,153.5384803,M092314AU1-399-25230,5630
323,Kingscliff,Gunnamatta Avenue,2487,-28.2736228,153.5079997,M092354AU1-397-25495,1049
324,Kingscliff,Gunnamatta Avenue,2487,-28.2736228,153.5079997,M092354AU1-398-25495,1049
325,Main Beach,3655 Main Beach Parade,4217,-27.97496619,153.4260058,M092418AU1-398-25104,5320
326,Southport,5 Hicks Street,4215,-27.9657292,153.4129579,M092422AU1-400-26453,5467
327,Varsity Lakes,251 Varsity Parade,4227,-28.0776308,153.4164931,M092441AU1-397-24683,5237
328,Varsity Lakes,251 Varsity Parade,4227,-28.0776308,153.4164931,M092441AU1-398-24683,5237
329,Varsity Lakes,251 Varsity Parade,4227,-28.0776308,153.4164931,M092441AU1-399-24683,5237
330,Varsity Lakes,251 Varsity Parade,4227,-28.0776308,153.4164931,M092441AU1-400-24683,5237
331,Marine Parade,Macarthur Parade,4217,-27.9742049,153.4275366,M092478AU1-398-25657,5320
332,Marine Parade,Macarthur Parade,4217,-27.9742049,153.4275366,M092478AU1-400-25657,5467
333,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,M092492AU1-398-25330,5258
334,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,M092492AU1-399-25330,5629
335,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,M092492AU1-400-25330,5629
336,Runaway Bay,17 Bayview Street,4216,-27.92392457,153.4039474,M092592AU1-399-26560,29535
337,Varsity Lakes Robina,University Drive,4227,-28.0768416,153.4105104,M092661AU1-400-25685,5237
338,Varsity Lakes,23 Main Street,4227,-28.0795438,153.4099136,M092752AU1-397-27323,5237
339,Nerang,Gilston Road and New Street,4211,-27.9466238,153.3256128,M092785AU1-399-25693,5467
340,Hope Island,Rialto Quay Drive,4212,-27.8537757,153.360322,M092812AU1-398-26786,29535
341,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092887AU1-397-27724,1049
342,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092887AU1-398-27724,1049
343,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092887AU1-400-27724,1049
344,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092888AU1-397-25696,1049
345,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092888AU1-398-25696,1049
346,South Kingscliff,"Bells Boulevard, Salt Village",2487,-28.2768833,153.5773332,M092888AU1-400-25696,1049
347,Varsity Lakes,10 Valbonne Avenue,4227,-28.0921171,153.4061158,M092889AU1-397-27734,5237
348,Varsity Lakes,10 Valbonne Avenue,4227,-28.0921171,153.4061158,M092889AU1-399-27734,5237
349,Surfers Paradise,70 Rememberance Drive,4217,-28.0056235,153.4279965,M092932AU1-397-5703,5258
350,Surfers Paradise,70 Rememberance Drive,4217,-28.0056235,153.4279965,M092932AU1-399-5703,5258
351,Surfers Paradise,70 Rememberance Drive,4217,-28.0056235,153.4279965,M092932AU1-400-5703,5258
352,Southport,Parklands Drive,4215,-27.9673072,153.4145154,M092941AU1-397-9859,29535
353,Southport,Parklands Drive,4215,-27.9673072,153.4145154,M092941AU1-398-9859,29535
354,Southport,Parklands Drive,4215,-27.9673072,153.4145154,M092941AU1-399-9859,29535
355,Varsity Lakes,Lot 9 Varsity Parade,4227,-28.0839143,153.4026871,M092951AU1-397-26445,5237
356,Varsity Lakes,Lot 9 Varsity Parade,4227,-28.0839143,153.4026871,M092951AU1-399-26445,5237
357,Mermaid Beach,116-118 Albatross Avenue,4218,-28.05244554,153.4396475,M092985AU1-399-254,5629
358,Varsity Lakes,235 Varsity Parade,4227,-28.0779275,153.4154154,M093012AU1-397-23727,5237
359,Varsity Lakes,235 Varsity Parade,4227,-28.0779275,153.4154154,M093012AU1-400-23727,5237
360,Kingscliff,Salt Village,2487,-28.2736228,153.5079997,M093057AU1-397-26724,1049
361,Varsity Lakes,240 Varsity Parade,4227,-28.0776871,153.4156535,M093064AU1-398-26783,5237
362,Varsity Lakes,240 Varsity Parade,4227,-28.0776871,153.4156535,M093064AU1-400-26783,5237
363,Tugan,468 - 470 Coolangatta Road,4224,-28.14656298,153.4967283,M093065AU1-397-26652,5629
364,Tugan,468 - 470 Coolangatta Road,4224,-28.14656298,153.4967283,M093065AU1-399-26652,1049
365,Tweed Heads,6-8 Stuart Street,2485,-28.1696161,153.5421658,M093067AU1-397-26590,5629
366,Tweed Heads,6-8 Stuart Street,2485,-28.1696161,153.5421658,M093067AU1-399-26590,5630
367,Robina,510 Christine Avenue,4226,-28.08469315,153.3924354,M093084AU1-398-26963,5237
368,Biggera Waters,Marine Parade,4216,-27.93222091,153.4060187,M093086AU1-397-26627,29535
369,Biggera Waters,Marine Parade,4216,-27.93222091,153.4060187,M093086AU1-400-26627,29535
370,Southport,50 Marine Parade,4215,-27.9672719,153.4165113,M093307AU1-397-25494,5320
371,Southport,50 Marine Parade,4215,-27.9672719,153.4165113,M093308AU1-398-25494,5320
372,Tweed Heads,10 McGregor Crescent,2485,-28.17440341,153.5434614,M093323AU1-397-27188,1049
373,Beaudesert,Brisbane & Short Streets,4285,-27.98092995,152.9946992,M093390AU1-398-1111170944,29535
374,Beaudesert,Brisbane & Short Streets,4285,-27.98092995,152.9946992,M093390AU1-400-27550,5467
375,Varsity Lakes,Lot 102 Lake Orr Drive,4227,-28.0756236,153.4206712,M093398AU1-397-26962,5237
376,Varsity Lakes,Lot 102 Lake Orr Drive,4227,-28.0756236,153.4206712,M093398AU1-399-26962,5237
377,Southport,15-17 Lloyd Street,4215,-27.9650112,153.4071536,M093432AU1-397-26985,5320
378,Southport,15-17 Lloyd Street,4215,-27.9650112,153.4071536,M093432AU1-399-26985,5467
379,Surfers Paradise,3070 Gold Coast Highway,4217,-28.0053479,153.4280348,M093478AU1-398-448,5241
380,Surfers Paradise,3070 Gold Coast Highway,4217,-28.0053479,153.4280348,M093478AU1-400-448,5258
381,Hollywell,323 Bayview Street,4216,-27.894729,153.3986312,M093513AU1-397-27578,29535
382,Hollywell,323 Bayview Street,4216,-27.894729,153.3986312,M093513AU1-398-27578,29535
383,Hollywell,323 Bayview Street,4216,-27.894729,153.3986312,M093513AU1-400-27578,29535
384,Southport,52-56 Queen Street,4215,-27.9730301,153.4143461,M093561AU1-399-27373,5467
385,Kingscliff,1-3 Murphys Road,2487,-28.2381432,153.5663176,M093605AU1-397-27658,1049
386,Kingscliff,1-3 Murphys Road,2487,-28.2381432,153.5663176,M093605AU1-399-27658,1049
387,Kingscliff,1-3 Murphys Road,2487,-28.2381432,153.5663176,M093605AU1-400-27658,1049
388,Tweed Heads,Keith Compton Drive,2485,-28.1838401,153.5466538,M093614AU1-398-10092,1049
389,Burleigh,Gold Coast Highway & Esplanade,4822,-20.7294558,143.1416956,M093637AU1-397-27654,5629
390,Runaway Bay,5 Canal Avenue,4216,-27.91938889,153.4055362,M093638AU1-400-25784,29535
391,Carrara,The Boulevard Emerald Lakes,4211,-28.0168966,153.3735431,M093645AU1-397-27581,5237
392,Carrara,The Boulevard Emerald Lakes,4211,-28.0168966,153.3735431,M093645AU1-398-27581,5237
393,Carrara,The Boulevard Emerald Lakes,4211,-28.0168966,153.3735431,M093645AU1-399-27581,5237
394,Carrara,The Boulevard Emerald Lakes,4211,-28.0168966,153.3735431,M093645AU1-400-27581,5237
395,Emerald Lakes,3030 The Boulevarde,4211,-28.0168966,153.3735431,M093645AU2-397-29828,5237
396,Emerald Lakes,3030 The Boulevarde,4211,-28.0168966,153.3735431,M093645AU2-398-29828,5237
397,Emerald Lakes,3030 The Boulevarde,4211,-28.0168966,153.3735431,M093645AU2-399-29828,5237
398,Emerald Lakes,3030 The Boulevarde,4211,-28.0168966,153.3735431,M093645AU2-400-29828,5237
399,Miami,1934-1946 Gold Coast Highway,4220,-28.07401217,153.4445001,M093648AU1-399-28357,5629
400,Kingscliff,Marine Parade. & Seaview Street,2487,-28.2736228,153.5079997,M093649AU1-397-27189,1049
401,Emerald Island,Lot 5037 Ellery Island Drive,4211,-27.9466238,153.3256128,M093650AU1-398-29003,5237
402,Palm Beach,20 Jefferson Lane,4221,-28.124199,153.475568,M093662AU1-398-26995,5629
403,Palm Beach,20 Jefferson Lane,4221,-28.124199,153.475568,M093662AU1-400-26995,1049
404,Tweed Heads,"22 William Street, Tweed Heads",2485,-28.1868997,153.5228386,M093668AU1-399-27712,1049
405,Labrador,11 Parker Street 93000019971,4215,-27.9391232,153.405887,M093697AU1-399-22753,29535
406,Sanctuary Cove,2104 The Circle,4212,-27.86139211,153.3788909,M093702AU1-398-26989,29535
407,Sanctuary Cove,2104 The Circle,4212,-27.86139211,153.3788909,M093702AU1-400-26989,29535
408,Surfers Paradise,70 Ferney Avenue and Cypress Avenue,4217,-28.0011707,153.4283167,M093747AU1-398-26924,5241
409,Surfers Paradise,70 Ferney Avenue and Cypress Avenue,4217,-28.0011707,153.4283167,M093747AU1-400-26924,5258
410,Coolangatta,110 Marine Parade,4225,-28.1678255,153.5415008,M093758AU1-398-27428,5629
411,Coolangatta,110 Marine Parade,4225,-28.1678255,153.5415008,M093758AU1-400-27428,5630
412,Varsity,Lot 12-1 Varsity Parade,4227,-28.0839143,153.4026871,M093777AU1-399-27729,5237
413,Tweed Heads,2 Hill Street,2485,-28.166515,153.549922,M093788AU1-398-27430,1049
414,Broadbeach,4 St Kilda Avenue,4218,-28.02128119,153.4306515,M093790AU1-399-29922,5629
415,Broadbeach,179 Old Burleigh Road,4218,-28.0325417,153.4345853,M093795AU1-398-392,5258
416,Coolangatta,110 Marine Parade,4225,-28.1678255,153.5415008,M093798AU1-397-27428,5629
417,Coolangatta,110 Marine Parade,4225,-28.1678255,153.5415008,M093798AU1-399-27428,5630
418,Carrara,Birmingham Road,4211,-27.9466238,153.3256128,M093801AU1-397-23874,5237
419,Surfers Paradise,30 Laycock Street,4217,-28.0048769,153.4291363,M093824AU1-400-29814,5258
420,Broadbeach,22-28 Surf Parade,4218,-28.0341303,153.4322494,M093833AU1-397-27732,5258
421,Broadbeach,22-28 Surf Parade,4218,-28.0341303,153.4322494,M093833AU1-400-27732,5629
422,Robina,60 Riverwalk Avenue,4226,-28.07765961,153.380584,M093838AU1-398-28502,5237
423,Robina,60 Riverwalk Avenue,4226,-28.07765961,153.380584,M093838AU1-399-28502,5237
424,Robina,60 Riverwalk Avenue,4226,-28.07765961,153.380584,M093838AU1-400-28502,5237
425,Tweed Heads,1 Powell Street,2485,-28.175188,153.544134,M093858AU1-398-28793,1049
426,Surfers Paradise,7 Mallana Street,4217,-28.0060971,153.4235354,M093874AU1-399-1890,5258
427,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,M093948AU1-397-26990,29535
428,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,M093948AU1-398-26990,29535
429,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,M093948AU1-400-26990,29535
430,Varsity Lakes,19 Lake Street,4227,-28.07713104,153.4144435,M094021AU1-398-28632,5237
431,Varsity Lakes,19 Lake Street,4227,-28.07713104,153.4144435,M094021AU1-400-28632,5237
