Location ID,Suburb,Address,Post Code,GPS Lat,GPS Long,Job ID,Field Technician ID
432,Tugun,399 Golden Four Drive,4224,-28.14629687,153.4977892,M094057AU1-399-28482,1049
433,Robina,14 University Drive,4226,-28.0722791,153.4153916,M094061AU1-397-28599,5237
434,Robina,14 University Drive,4226,-28.0722791,153.4153916,M094061AU1-399-28599,5237
435,Nerang,34 Nerang Street,4211,-27.9899557,153.3376807,M094069AU1-400-29097,5467
436,Beaudesert,14  Brooklands Drive,4285,-27.99603588,153.0196955,M094089AU1-398-28501,29535
437,Emerald Lakes Carrara,The Boulevard,4211,-28.0168966,153.3735431,M094121AU1-400-28796,5237
438,Emerald Lakes Carrara,The Boulevard,4211,-28.0168966,153.3735431,M094122AU1-399-29259,5237
439,Emerald Lakes Carrara,The Boulevard,4211,-28.0168966,153.3735431,M094122AU1-400-29259,5237
440,Burleigh,Gold Coast Highway & Esplanade Burleigh,4822,-20.7294558,143.1416956,M094123AU1-398-29129,5629
441,Gold Coast,20-24 Hughes Street,4217,-27.9780434,153.4255566,M094146AU1-399-28694,5467
442,Robina,2 Riverwalk Avenue,4226,-28.077164,153.3793487,M094154AU1-399-29098,5237
443,Varsity Lakes,154 Varsity Parade,4227,-28.0809026,153.4098916,M094163AU1-398-29207,5237
444,Robina,2 Investigator Drive,4226,-28.0741287,153.3769897,M094164AU1-397-29496,5237
445,Robina,38 Riverwalk Avenue,4226,-28.07941765,153.3821556,M094220AU1-397-29389,5237
446,Robina,38 Riverwalk Avenue,4226,-28.07941765,153.3821556,M094220AU1-398-29389,5237
447,Robina,38 Riverwalk Avenue,4226,-28.07941765,153.3821556,M094220AU1-400-29389,5237
448,Ashmore,1 Edmund Rice Drive,2486,-27.9764719,153.3842702,M094243AU1-398-30697,5320
449,Robina,Laver Drive,4226,-28.077164,153.3793487,M094322AU1-398-29581,5237
450,Bilinga,239 Golden Four Drive,4225,-28.15653841,153.5070589,M094325AU1-397-30315,5629
451,Bilinga,239 Golden Four Drive,4225,-28.15653841,153.5070589,M094325AU1-400-30315,1049
452,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,M094338AU1-397-28980,29535
453,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,M094338AU1-399-28980,5467
454,Varsity Lakes,7 Moores Crescent,4227,-28.079088,153.4137202,M094358AU1-397-30301,5237
455,Varsity Lakes,7 Moores Crescent,4227,-28.079088,153.4137202,M094358AU1-399-30301,5237
456,Burleigh Heads,106-108 The Esplanade,4220,-28.0842062,153.4497625,M094368AU1-398-29910,5629
457,Burleigh Heads,106-108 The Esplanade,4220,-28.0842062,153.4497625,M094368AU1-399-29910,5629
458,Burleigh Heads,106-108 The Esplanade,4220,-28.0842062,153.4497625,M094368AU1-400-29910,5629
459,Kirra,Musgrave & Douglas Street,4225,-28.1683513,153.5384803,M094380AU1-397-29332,5629
460,Kirra,Musgrave & Douglas Street,4225,-28.1683513,153.5384803,M094380AU1-399-29332,5630
461,Kirra,Musgrave & Douglas Street,4225,-28.1683513,153.5384803,M094381AU1-397-31103,5629
462,Kirra,Musgrave & Douglas Street,4225,-28.1683513,153.5384803,M094381AU1-399-31103,5630
463,Labrador,300 Marine Parade,4215,-27.94506011,153.4101219,M094382AU1-398-31039,29535
464,Labrador,300 Marine Parade,4215,-27.94506011,153.4101219,M094382AU1-399-31039,29535
465,Labrador,300 Marine Parade,4215,-27.94506011,153.4101219,M094382AU1-400-31039,29535
466,Robina,22 Ben Lexcen Place,4226,-28.0669978,153.4165346,M094401AU1-397-29440,5237
467,Robina,22 Ben Lexcen Place,4226,-28.0669978,153.4165346,M094401AU1-398-29440,5237
468,Robina,22 Ben Lexcen Place,4226,-28.0669978,153.4165346,M094401AU1-399-29440,5237
469,Robina,22 Ben Lexcen Place,4226,-28.0669978,153.4165346,M094401AU1-400-29440,5237
470,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU1-397-29629,5241
471,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU1-398-29629,5241
472,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU1-399-29629,5320
473,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU1-400-29629,5320
474,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU2-398-29629,5241
475,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,M094403AU2-399-29629,5320
476,Varsity Lakes,Varsity Parade,4227,-28.0809026,153.4098916,M094421AU1-400-31111,5237
477,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,M094436AU1-397-31233,29535
478,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,M094436AU1-399-31233,5467
479,Cabarita,768 Casuarina Way,2488,-33.8435496,151.1166388,M094574AU1-398-30741,1049
480,Burleigh Waters,261-283 Reedy Creek Road,4220,-28.1016671,153.4338849,M094576AU1-400-30767,5237
481,Carrara,Emerald Island Drive,4211,-28.0174457,153.3771027,M094594AU1-400-30809,5237
482,Burleigh Heads,22-28 The Esplanade,4220,-28.0861693,153.4507434,M094648AU1-400-31405,5629
1049Thome,Broadbeach Waters,12 Alaska Avenue,4218,-28.030336,153.403252,1049Thome,1049
5237Thome,Palm Beach,418 Cypress Terrace,4221,-28.104892,153.461403,5237Thome,5237
5241Thome,Parkwood Heights,31 Inverness Way,4214,-27.953372,153.376648,5241Thome,5241
5258Thome,Mermaid Waters,15 Tartan Court,4218,-28.04632,153.420161,5258Thome,5258
5320Thome,Parkwood,61 Daintree Drive,4214,-27.949808,153.353281,5320Thome,5320
5467Thome,Broadbeach Waters,7/ 2-10  T E Peters Drive,4218,-28.028164,153.426047,5467Thome,5467
5629Thome,Mermaid Waters,155 Markeri Street,4218,-28.046667,153.420124,5629Thome,5629
5630Thome,Tallebudgera,195 Tallebudgera Creek Road,4228,-28.1260414,153.4255251,5630Thome,5630
29535Thome,Carrara,13 Angaston Avenue,4211,-28.006297,153.353613,29535Thome,29535
483,Paradise Waters,2 Admiralty Drive,4216,-27.8335086,153.4213208,C1849656,5241
484,Broadbeach,179 Old Burleigh Road,4218,-28.0325417,153.4345853,C1849694,5237
485,Southport,33 Scarborough Street,4215,-27.97101078,153.4152087,C1849707,5320
486,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1849785,5467
487,Carrara,Emerald Island Drive,4211,-28.0174457,153.3771027,C1849796,5237
488,Emerald Lakes Carrara,The Boulevard,4211,-28.0168966,153.3735431,C1849797,5237
489,Emerald Lakes Carrara,The Boulevard,4211,-28.0168966,153.3735431,C1849797,5467
490,Surfers Paradise,3032 Gold Coast Highway,4217,-28.0054369,153.4280733,C1849820,5467
491,Surfers Paradise,3051 Gold Coast Highway,4217,-28.0054369,153.4280733,C1849881,5237
492,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,C1849886,5467
493,Burleigh Heads,29 Hill Avenue,4220,-28.0920427,153.4490784,C1849899,5237
494,Kirra,Musgrave & Douglas Street,4225,-28.1683513,153.5384803,C1849948,5467
495,Gold Coast,20-24 Hughes Street,4217,-27.9780434,153.4255566,C1849963,5237
496,Varsity Lakes,251 Varsity Parade,4227,-28.0776308,153.4164931,C1849998,5237
497,Biggera Waters,Marine Parade and Taylor Street,4216,-27.8335086,153.4213208,C1850037,29535
498,Main Beach,3488 Main Beach Parade,4217,-27.9833366,153.4292688,C1850041,5467
499,Coolangatta,Marine Parade and Warner Street,4225,-28.1683513,153.5384803,C1850078,5629
500,Southport,10 Cloyne Road,4215,-27.9657861,153.4131764,C1850135,5320
501,Broadbeach,1 Britannia Avenue,4218,-28.0233321,153.4339627,C1850202,5237
502,Southport,"Scarborough and Nerang Streets
93000020628/633",4215,-27.96594633,153.413278,C1850248,29535
503,Mermaid Beach,116-118 Albatross Avenue,4218,-28.05244554,153.4396475,C1850287,5629
504,Main Beach,22 Montgomery Avenue,4217,-27.9758107,153.425641,C1850289,5320
505,Main Beach,22 Montgomery Avenue,4217,-27.9758107,153.425641,C1850289,29535
506,Southport,Parklands Drive,4215,-27.9673072,153.4145154,C1850306,5467
507,Southport,154A Scarborough Street,4215,-27.9636481,153.4115004,C1850358,29535
508,Main Beach,3488 Main Beach Parade,4217,-27.9833366,153.4292688,C1850368,5467
509,Southport,Parklands Drive,4215,-27.9673072,153.4145154,C1850376,29535
510,Coolangatta,88 Marine Parade,4225,-28.1674652,153.5392522,C1850397,1049
511,Coolangatta,110 Marine Parade,4225,-28.1678255,153.5415008,C1850405,5629
512,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1850496,5467
513,Tweed Heads,Florence Street,2485,-28.1754507,153.5395358,C1850507,1049
514,Broadbeach,1 Britannia Avenue,4218,-28.0233321,153.4339627,C1850516,5237
515,Rainbow Bay,184-190 Marine Parade,4225,-28.1649557,153.5470277,C1850527,1049
516,Surfers Paradise,72-80 The  Esplanade,4217,-28.0045258,153.4175183,C1850633,1049
517,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1850690,5320
518,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1850690,29535
519,Southport,"Scarborough and Nerang Streets
93000020628/633",4215,-27.96594633,153.413278,C1850708,29535
520,Mudgeeraba,Somerset Drive and Springbrook Road,4213,-28.0229543,153.3477387,C1850736,5237
521,Coolangatta,72-80 Marine Parade,4225,-28.1674652,153.5392522,C1850829,1049
522,Main Beach,3488 Main Beach Parade,4217,-27.9833366,153.4292688,C1850833,5467
523,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,C1850903,5629
524,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1850904,5467
525,Southport,"Scarborough and Nerang Streets
93000020628/633",4215,-27.96594633,153.413278,C1851072,29535
526,Southport,50 Marine Parade,4215,-27.9672719,153.4165113,C1851106,5320
527,Tweed Heads,4 Minjungbal Drive,2485,-28.1868997,153.5228386,C1851116,1049
528,Runaway Bay,5 Canal Avenue,4216,-27.91938889,153.4055362,C1851118,29535
529,Surfers Paradise,18 Aubrey Street,4217,-28.01127135,153.4307177,C1851158,5241
530,Tweed Heads,5 Wharf Street,2485,-28.1686769,153.5437225,C1851172,1049
531,Broadbeach,167 Old Burleigh Road,4218,-28.0306876,153.4342526,C1851182,5237
532,Broadbeach,179 Old Burleigh Road,4218,-28.0325417,153.4345853,C1851219,5237
533,Coolangatta,72-80 Marine Parade,4225,-28.1674652,153.5392522,C1851220,1049
534,Surfers Paradise,9 Beach Road,4217,-28.0026147,153.427622,C1851234,5241
535,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,C1851279,1049
536,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1851283,1049
537,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1851283,5467
538,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1851353,29535
539,Labrador,212-214 Marine Parade,4215,-27.95289618,153.4092721,C1851358,5320
540,Southport,326 Marine Parade,4215,-27.9560361,153.4096651,C1851364,29535
541,Surfers Paradise,3-15 Orchid Avenue,4217,-28.0008978,153.4295646,C1851413,5241
542,Mudgeeraba,Somerset Drive and Springbrook Road,4213,-28.0229543,153.3477387,C1851436,5237
543,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,C1851524,5241
544,Coolangatta,1 Tweed Terrace,4225,-28.1649735,153.5505646,C1851528,1049
545,Labrador,212-214 Marine Parade,4215,-27.95289618,153.4092721,C1851596,5237
546,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,C1851614,1049
547,Hope Harbour,John Lund Drive,4212,-27.86905039,153.377878,C1851631,5237
548,Surfers Paradise,3032 Gold Coast Highway,4217,-28.0054369,153.4280733,C1851647,1049
549,Surfers Paradise,158 Ferny Avenue,4217,-27.9913368,153.4281193,C1851648,5237
550,Tweed Heads,Florence Street,2485,-28.1754507,153.5395358,C1851710,1049
551,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1851761,1049
552,Surfers Paradise,Cavill Avenue,#N/A,-28.001808,153.4284536,C1851767,5237
553,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1851785,5237
554,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,C1851793,5237
555,Main Beach,3 Tedder Avenue,4217,-27.9812536,153.4245809,C1851814,1049
556,Hollywell,323 Bayview Street,4216,-27.894729,153.3986312,C1851902,29535
557,Main Beach,Tedder and Lennie Avenue,4217,-28.0011707,153.4283167,C1851920,5241
558,Main Beach,Tedder and Lennie Avenue,4217,-28.0011707,153.4283167,C1851920,5467
559,Main Beach,3 Tedder Avenue,4217,-27.9812536,153.4245809,C1851923,5241
560,Tweed Heads,Wharf Street,2485,-28.17360924,153.5425965,C1851931,1049
561,Broadbeach,179 Old Burleigh Road,4218,-28.0325417,153.4345853,C1851945,5258
562,Rainbow Bay,5 Eden Avenue,4225,-28.1644025,153.5497185,C1851999,5629
563,Surfers Paradise,64 Ferny Avenue,4217,-27.99725499,153.4273724,C1852011,5241
564,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1852018,5467
565,Burleigh Heads,22-28 The Esplanade,4220,-28.0861693,153.4507434,C1852029,5237
566,Broadbeach,1 Britannia Avenue,4218,-28.0233321,153.4339627,C1852032,5258
567,Tweed Heads,Florence Street,2485,-28.1754507,153.5395358,C1852037,1049
568,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1852064,5467
569,Labrador,212-214 Marine Parade,4215,-27.95289618,153.4092721,C1852076,5320
570,Nobby Beach,2 Lavarack Road,4218,-28.0589018,153.4418898,C1852144,5258
571,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,C1852157,5320
572,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,C1852157,29535
573,Surfers Paradise,31 Thornton Street,4217,-28.0105513,153.4295441,C1852207,5237
574,Surfers Paradise,4 The Esplanade,4217,-28.00802913,153.4178795,C1852285,5241
575,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,C1852322,5467
576,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1852325,5467
577,Southport,50 Marine Parade,4215,-27.9672719,153.4165113,C1852347,5241
578,Southport,326 Marine Parade,4215,-27.9560361,153.4096651,C1852386,29535
579,Coolangatta,72-80 Marine Parade,4225,-28.1674652,153.5392522,C1852422,1049
580,Surfers Paradise,114 The Esplanade,4217,-28.0045258,153.4175183,C1852611,5467
581,Main Beach,Seaworld Drive,4217,-27.9670886,153.4269858,C1852619,29535
582,Coolangatta,"5 Scott Street
93000025564",4225,-28.1683513,153.5384803,C1852635,1049
583,Surfers Paradise,2-18 Riverview Parade,4217,-27.9981163,153.4267001,C1852641,5241
584,Gold Coast,20-24 Hughes Street,4217,-27.9780434,153.4255566,C1852669,5241
585,Gold Coast,20-24 Hughes Street,4217,-27.9780434,153.4255566,C1852669,29535
586,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1852698,5467
587,Burleigh Heads,170 The Esplanade,4220,-28.0802477,153.4482839,C1852717,5629
588,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1852749,5467
589,Broadbeach,1 Britannia Avenue,4218,-28.0233321,153.4339627,C1852765,5258
590,Southport,7-11 Short Street,4215,-27.9702509,153.4161497,C1852778,5467
591,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,C1852794,5237
592,Main Beach,3 Tedder Avenue,4217,-27.9812536,153.4245809,C1852816,5320
593,Main Beach,3 Tedder Avenue,4217,-27.9812536,153.4245809,C1852816,5467
594,Burleigh Heads,Sixth Avenue,4220,-28.0765085,153.4461261,C1852824,5237
595,Robina,2 Bayberry Lane,4226,-28.069815,153.3768341,C1852845,5237
596,Surfers Paradise,72-80 The  Esplanade,4217,-28.0045258,153.4175183,C1852890,5241
597,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1852896,5320
598,Southport,7-11 Short Street,4215,-27.9702509,153.4161497,C1852945,5320
599,Southport,26 Marine Parade,4215,-27.9693409,153.4170884,C1852946,5320
600,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,C1852975,5258
601,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1853039,5320
602,Surfers Paradise,70 Rememberance Drive,4217,-28.0056235,153.4279965,C1853045,5258
603,Surfers Paradise,72-80 The  Esplanade,4217,-28.0045258,153.4175183,C1853096,1049
604,Robina,Robina Town Centre Drive,4226,-28.080224,153.3839491,C1853119,1049
605,Robina,Robina Town Centre Drive,4226,-28.080224,153.3839491,C1853119,5237
606,Main Beach,3488 Main Beach Parade,4217,-27.9833366,153.4292688,C1853158,5467
607,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1853163,5853
608,Bundall,47 Ashmore Road,4217,-28.01043135,153.4064952,C1853211,5237
609,Surfers Paradise,50 Cavill Avenue,4217,-28.0015444,153.4268186,C1853217,5258
610,Surfers Paradise,30 Laycock Street,4217,-28.0048769,153.4291363,C1853221,5258
611,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1853240,5853
612,Burleigh Heads,Sixth Avenue,4220,-28.0765085,153.4461261,C1853241,5629
613,Southport,"Scarborough and Nerang Streets
93000020628/633",4215,-27.96594633,153.413278,C1853242,5467
614,Paradise Waters,2 Admiralty Drive,4216,-27.8335086,153.4213208,C1853251,29535
615,Southport,26 Marine Parade,4215,-27.9693409,153.4170884,C1853394,5467
616,Burleigh Heads,106-108 The Esplanade,4220,-28.0842062,153.4497625,C1853423,5853
617,Surfers Paradise,72-80 The  Esplanade,4217,-28.0045258,153.4175183,C1853483,5258
618,Main Beach,59 Pacific Street,4217,-27.9781408,153.4276735,C1853517,5853
619,Surfers Paradise,Gold Coast Highway and Staghorn Street,4217,-28.0011707,153.4283167,C1853524,5258
620,Surfers Paradise,7 Fern Street,4217,-28.0132104,153.4309306,C1853529,5853
621,Surfers Paradise,7 Fern Street,4217,-28.0132104,153.4309306,C1853534,5853
622,Main Beach,3655 Main Beach Parade,4217,-27.97496619,153.4260058,C1853554,5853
623,Burleigh,Gold Coast Highway & Esplanade Burleigh,4822,-20.7294558,143.1416956,C1853569,5258
624,Burleigh,Gold Coast Highway & Esplanade Burleigh,4822,-20.7294558,143.1416956,C1853569,5853
625,Main Beach,1 Serisier Street,4217,-27.9823217,153.4265354,C1853573,5258
626,Surfers Paradise,2-18 Riverview Parade,4217,-27.9981163,153.4267001,C1853577,5258
627,Helensvale,Lindfield Road,4212,-27.9203587,153.3296745,C1853578,5258
628,Surfers Paradise,43 Enderly Avenue,4217,-28.0084029,153.4278925,C1853579,5258
629,Burleigh Heads,Sixth Avenue,4220,-28.0765085,153.4461261,C1853581,5237
630,Burleigh Heads,Sixth Avenue,4220,-28.0765085,153.4461261,C1853581,5258
631,Main Beach,3 Tedder Avenue,4217,-27.9812536,153.4245809,C1853585,5237
632,Main Beach,59 Pacific Street,4217,-27.9781408,153.4276735,C1853588,5237
633,Southport,326 Marine Parade,4215,-27.9560361,153.4096651,C1853589,5258
634,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,C1853592,5237
635,Surfers Paradise,72-80 The  Esplanade,4217,-28.0045258,153.4175183,C1853618,5853
636,Surfers Paradise,2-18 Riverview Parade,4217,-27.9981163,153.4267001,C1853632,5258
637,Main Beach,1 Serisier Street,4217,-27.9823217,153.4265354,C1853633,5258
638,Main Beach,1 Serisier Street,4217,-27.9823217,153.4265354,C1853633,5853
639,Surfers Paradise,29 Northcliffe Terrace,4217,-28.0077583,153.4312969,C1853664,5258
640,Burleigh Heads,2 Goodwin Terrace,4220,-28.090182,153.4571747,C1853668,5853
641,Surfers Paradise,70 Ferney Avenue and Cypress Avenue,4217,-28.0011707,153.4283167,C1853680,5258
642,Surfers Paradise,114 The Esplanade,4217,-28.0045258,153.4175183,C1853682,5853
643,Robina,2 Riverwalk Avenue,4226,-28.077164,153.3793487,C1853686,5258
644,Robina,60 Riverwalk Avenue,4226,-28.07765961,153.380584,C1853689,5853
645,Varsity,Lot 12-1 Varsity Parade,4227,-28.0839143,153.4026871,C1853704,5258
646,Hope Island,66 Sickle & Sheehan Avenues,4212,-27.8537757,153.360322,C1853708,5853
647,Broadbeach,Alexandra and Mermaid Avenue,4218,-28.0475893,153.4082633,C1853715,5629
648,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,C1853722,5258
649,Labrador,212-214 Marine Parade,4215,-27.95289618,153.4092721,C1853784,29535
650,Surfers Paradise,9 Beach Road,4217,-28.0026147,153.427622,C1853787,5258
651,Main Beach,3488 Main Beach Parade,4217,-27.9833366,153.4292688,C1853863,5241
652,Biggera Waters,Marine Parade and Burrows Street,4216,-27.8335086,153.4213208,C1853906,29535
653,Surfers Paradise,50 Cavill Avenue,4217,-28.0015444,153.4268186,C1853935,5258
654,Surfers Paradise,5-19 Palm Avenue,4217,-27.995944,153.4282739,C1853944,5320
655,Surfers Paradise,70 Rememberance Drive,4217,-28.0056235,153.4279965,C1853980,5258
656,Southport,Nerang and Cougal Streets,4215,-27.97126891,153.4072968,C1853986,5241
657,Arundel,29 Melbourne Street,4214,-27.9429985,153.3856237,C1853989,29535
